Region,Coffee Type,Cost type,Date,Actual,Budget,
Domestic,Caffeinated,Beans,Jan-07,71776,68975,
European,Caffeinated,Beans,Jan-07,68731.25,73500,
Asian,Caffeinated,Beans,Jan-07,33613.175,28910,
South American,Caffeinated,Beans,Jan-07,44431.25,48100,
Domestic,Caffeinated,Beans,Feb-07,79460.48,72425.3,
European,Caffeinated,Beans,Feb-07,73507.7175,74235,
Asian,Caffeinated,Beans,Feb-07,36958.3105,30358.45,
South American,Caffeinated,Beans,Feb-07,45553.5125,50505,
Domestic,Caffeinated,Beans,Mar-07,83000.7264,76046.1,
European,Caffeinated,Beans,Mar-07,77454.471325,74970,
Asian,Caffeinated,Beans,Mar-07,40126.975113,31874.75,
South American,Caffeinated,Beans,Mar-07,46022.967,53029.6,
Domestic,Caffeinated,Beans,Apr-07,82570.521408,76811.8,
European,Caffeinated,Beans,Apr-07,76465.66110925,75726,
Asian,Caffeinated,Beans,Apr-07,40660.73831775,32261.2,
South American,Caffeinated,Beans,Apr-07,46206.37892,53029.6,
Domestic,Caffeinated,Beans,May-07,85319.01553428,77577.5,
European,Caffeinated,Beans,May-07,80334.086137066,76482,
Asian,Caffeinated,Beans,May-07,43892.9,33874.85,
South American,Caffeinated,Beans,May-07,49596.503117504,53029.6,
Domestic,Caffeinated,Beans,Jun-07,84048.1169109912,76802.5,
European,Caffeinated,Beans,Jun-07,78345.4852745574,77245,
Asian,Caffeinated,Beans,Jun-07,44417.296,34281.95,
South American,Caffeinated,Beans,Jun-07,49662.1679761178,53029.6,
Domestic,Caffeinated,Beans,Jul-07,79926.6906724857,75264.9,
European,Caffeinated,Beans,Jul-07,79851.9812473106,78018.5,
Asian,Caffeinated,Beans,Jul-07,41938.94644,34376.35,
South American,Caffeinated,Beans,Jul-07,44371.0599540258,53029.6,
Domestic,Caffeinated,Beans,Aug-07,75040.8646271324,75264.9,
European,Caffeinated,Beans,Aug-07,81392.6589566412,78799,
Asian,Caffeinated,Beans,Aug-07,42532.7799972,34476.65,
South American,Caffeinated,Beans,Aug-07,43290.050776512,53029.6,
Domestic,Caffeinated,Beans,Sep-07,78186.7099098073,75264.9,
European,Caffeinated,Beans,Sep-07,80844.8361522311,79586.5,
Asian,Caffeinated,Beans,Sep-07,42968.683961772,34579.9,
South American,Caffeinated,Beans,Sep-07,43743.8723041952,53029.6,
Domestic,Caffeinated,Beans,Oct-07,75835.1871260341,76015.1,
European,Caffeinated,Beans,Oct-07,79581.3951384129,80377.5,
Asian,Caffeinated,Beans,Oct-07,42682.3358470374,35016.5,
South American,Caffeinated,Beans,Oct-07,39862.4447551058,54087.8,
Domestic,Caffeinated,Beans,Nov-07,78452.2908021046,76780.8,
European,Caffeinated,Beans,Nov-07,81777.533936374,81179,
Asian,Caffeinated,Beans,Nov-07,45515.9610218361,35461.95,
South American,Caffeinated,Beans,Nov-07,42361.8602500697,55169.4,
Domestic,Caffeinated,Beans,Dec-07,83492.089204397,77546.5,
European,Caffeinated,Beans,Dec-07,86470.1209679734,81994.5,
Asian,Caffeinated,Beans,Dec-07,45126.0889804324,35913.3,
South American,Caffeinated,Beans,Dec-07,45352.9842520456,56269.2,
Domestic,Caffeinated,Processing,Jan-07,28844.98,26700,
European,Caffeinated,Processing,Jan-07,25352.0125,27195,
Asian,Caffeinated,Processing,Jan-07,11973.24475,9751,
South American,Caffeinated,Processing,Jan-07,15106.625,15262.5,
Domestic,Caffeinated,Processing,Feb-07,31933.1804,28035.6,
European,Caffeinated,Processing,Feb-07,27113.846655,27466.95,
Asian,Caffeinated,Processing,Feb-07,13164.805085,10239.545,
South American,Caffeinated,Processing,Feb-07,15488.19425,16025.625,
Domestic,Caffeinated,Processing,Mar-07,33355.916922,29437.2,
European,Caffeinated,Processing,Mar-07,28569.63499445,27738.9,
Asian,Caffeinated,Processing,Mar-07,14293.50527301,10750.975,
South American,Caffeinated,Processing,Mar-07,15647.80878,16826.7,
Domestic,Caffeinated,Processing,Apr-07,33183.02829084,29733.6,
European,Caffeinated,Processing,Apr-07,28204.9052834405,28018.62,
Asian,Caffeinated,Processing,Apr-07,14483.6354076675,10881.32,
South American,Caffeinated,Processing,Apr-07,15710.1688328,16826.7,
Domestic,Caffeinated,Processing,May-07,33248.5618112376,30030,
European,Caffeinated,Processing,May-07,28030.0824872844,28298.34,
Asian,Caffeinated,Processing,May-07,14626.247,11425.585,
South American,Caffeinated,Processing,May-07,15056.081303528,16826.7,
Domestic,Caffeinated,Processing,Jun-07,32753.2964689499,29730,
European,Caffeinated,Processing,Jun-07,27336.2220241766,28580.65,
Asian,Caffeinated,Processing,Jun-07,14800.98928,11562.895,
South American,Caffeinated,Processing,Jun-07,15076.0152784643,16826.7,
Domestic,Caffeinated,Processing,Jul-07,31147.1891529747,29134.8,
European,Caffeinated,Processing,Jul-07,27861.8669703454,28866.845,
Asian,Caffeinated,Processing,Jul-07,13975.1392492,11594.735,
South American,Caffeinated,Processing,Jul-07,13469.7860574721,16826.7,
Domestic,Caffeinated,Processing,Aug-07,29243.197548634,29134.8,
European,Caffeinated,Processing,Aug-07,28399.4385710875,29155.63,
Asian,Caffeinated,Processing,Aug-07,14173.019915196,11628.565,
South American,Caffeinated,Processing,Aug-07,13141.6225571554,16826.7,
Domestic,Caffeinated,Processing,Sep-07,30469.1239224279,29134.8,
European,Caffeinated,Processing,Sep-07,28208.2928304136,29447.005,
Asian,Caffeinated,Processing,Sep-07,14318.274365326,11663.39,
South American,Caffeinated,Processing,Sep-07,13279.3898066307,16826.7,
Domestic,Caffeinated,Processing,Oct-07,30476.2658262749,29425.2,
European,Caffeinated,Processing,Oct-07,29354.1660353403,29739.675,
Asian,Caffeinated,Processing,Oct-07,15203.7423896516,11810.65,
South American,Caffeinated,Processing,Oct-07,13553.231216736,17162.475,
Domestic,Caffeinated,Processing,Nov-07,31528.0143660958,29721.6,
European,Caffeinated,Processing,Nov-07,30164.227517674,30036.23,
Asian,Caffeinated,Processing,Nov-07,16213.0992191575,11960.895,
South American,Caffeinated,Processing,Nov-07,14403.0324850237,17505.675,
Domestic,Caffeinated,Processing,Dec-07,33553.3833490171,30018,
European,Caffeinated,Processing,Dec-07,31895.1217627582,30337.965,
Asian,Caffeinated,Processing,Dec-07,16074.2241092368,12113.13,
South American,Caffeinated,Processing,Dec-07,15420.0146456955,17854.65,
Domestic,Caffeinated,Shipping,Jan-07,33645,33375,
European,Caffeinated,Shipping,Jan-07,31420,34650,
Asian,Caffeinated,Shipping,Jan-07,11445.865625,9653,
South American,Caffeinated,Shipping,Jan-07,13329.375,13505,
Domestic,Caffeinated,Shipping,Feb-07,37247.1,35044.5,
European,Caffeinated,Shipping,Feb-07,33603.528,34996.5,
Asian,Caffeinated,Shipping,Feb-07,12584.9419375,10136.635,
South American,Caffeinated,Shipping,Feb-07,13666.05375,14180.25,
Domestic,Caffeinated,Shipping,Mar-07,38906.5905,36796.5,
European,Caffeinated,Shipping,Mar-07,35407.75832,35343,
Asian,Caffeinated,Shipping,Mar-07,13663.926870375,10642.925,
South American,Caffeinated,Shipping,Mar-07,13806.8901,14889.08,
Domestic,Caffeinated,Shipping,Apr-07,38704.93191,37167,
European,Caffeinated,Shipping,Apr-07,34955.7307928,35699.4,
Asian,Caffeinated,Shipping,Apr-07,13845.6824444063,10771.96,
South American,Caffeinated,Shipping,Apr-07,13861.913676,14889.08,
Domestic,Caffeinated,Shipping,May-07,38781.3706974,37537.5,
European,Caffeinated,Shipping,May-07,34739.064275488,36055.8,
Asian,Caffeinated,Shipping,May-07,13982.0125,11310.755,
South American,Caffeinated,Shipping,May-07,13284.77762076,14889.08,
Domestic,Caffeinated,Shipping,Jun-07,38203.689504996,37162.5,
European,Caffeinated,Shipping,Jun-07,33879.1287673762,36415.5,
Asian,Caffeinated,Shipping,Jun-07,14149.058,11446.685,
South American,Caffeinated,Shipping,Jun-07,13302.3664221744,14889.08,
Domestic,Caffeinated,Shipping,Jul-07,36330.313942039,36418.5,
European,Caffeinated,Shipping,Jul-07,34530.5864853235,36780.15,
